insertion sort

	|trié|
	
	10³:
	0.000023|0.000021|0.000017|0.000008|0.000024|0.000019|0.000008|0.000016|0.000016|0.000016
	moyenne:0.000017
	10⁴:
	0.000073|0.000168|0.000167|0.000168|0.000146|0.000168|0.000216|0.000147|0.000038|0.000165
	moyenne:0.000146
	10⁵:
	0.001426|0.001426|0.001432|0.001356|0.001622|0.001174|0.001462|0.001221|0.001391|0.001456
	moyenne:0.001397

	|random|
	
	10³:
	0.000696|0.002556|0.002243|0.001229|0.002704|0.002287|0.001007|0.002155|0.002296|0.002216
	moyenne:0.001939
	10⁴:
	0.06616|0.067786|0.067546|0.070475|0.066876|0.067818|0.06708|0.067064|0.070772|0.079827
	moyenne:0.06914
	10⁵:
	6.582709|6.567717|6.577315|6.530007|6.565692|6.791183|6.890256|6.848265|6.556571|6.612881
	moyenne:6.65226
---------------------------------------------------------------------------------------------------
quick sort

	|trié|
	
	10³:
	0.005525|0.013670|0.011501|0.011356|0.013181|0.011613|0.012079|0.010754|0.012696|0.012134
	moyenne:0.011423
	10⁴:
	0.311959|0.336036|0.340011|0.335936|0.31316|0.333416|0.335258|0.327162|0.338371|0.341191
	moyenne:0.33125
	10⁵:
	31.189136|30.878005|31.071385|31.110480|31.026505|30.987154|30.926278|31.106717|30.9925|30.824237
	moyenne:31.01124

	|random|
	
	10³:
	0.000113|0.000537|0.000383|0.000397|0.000419|0.00039|0.000371|0.000394|0.000376|0.000393
	moyenne:0.000377
	10⁴:
	0.00151|0.001625|0.001516|0.001529|0.001585|0.001556|0.00153|0.001499|0.00151|0.001504
	moyenne:0.001536
	10⁵:
	0.044826|0.047403|0.045183|0.044584|0.044103|0.045309|0.044261|0.045053|0.044308|0.044938
	moyenne:0.044997
	
---------------------------------------------------------------------------------------------------
heap sort

	|trié|
		
	10³:
	10⁴:
	10⁵:

	|random|
	
	10³:
	10⁴:
	10⁵:
	
	
	
	
